Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
d92e834b-4774-44f3-9c93-2b1acbc761a0,2019-01-12 08:24:20,Running,,2.00,10:05,5:02,11.93,146.0,26,,"","",2019-01-12-082420.gpx
42a36126-e959-441b-b186-b432c2a0fa88,2019-01-11 08:04:21,Running,,3.07,14:43,4:48,12.51,225.0,35,,"","",2019-01-11-080421.gpx
2dd3891a-66b4-4be9-96b8-d6598f14d0c9,2019-01-10 08:42:11,Running,,2.93,14:50,5:03,11.86,216.0,35,,"","",2019-01-10-084211.gpx
2d6198ac-8c47-48e7-a30a-7c2aa7e97d77,2019-01-09 08:15:44,Running,,2.00,9:42,4:51,12.38,144.0,25,,"","",2019-01-09-081544.gpx
f657a70e-e772-42ea-96a9-f7c3ea726069,2019-01-08 10:15:33,Running,,1.99,9:52,4:58,12.10,147.0,25,,"","",2019-01-08-101533.gpx
d7e6920f-5a52-4b22-860d-40683e80a61d,2019-01-07 09:18:03,Running,,2.53,11:57,4:44,12.69,183.0,30,,"","",2019-01-07-091803.gpx
d5044766-f5c2-4ce2-9684-aed832ec0359,2019-01-06 10:22:32,Running,,3.99,19:37,4:55,12.19,293.0,44,,"","",2019-01-06-102232.gpx
20d7c853-b6c3-42f3-a3a0-2a4cd8d1fcd8,2019-01-05 08:20:19,Running,,2.91,14:03,4:49,12.44,212.0,35,,"","",2019-01-05-082019.gpx
b8de3939-c076-410b-a359-3dd19ea0ff51,2019-01-04 09:37:21,Running,,2.48,13:00,5:15,11.42,180.0,31,,"","",2019-01-04-093721.gpx
b38da970-bb9d-4202-b896-ffcc56be6109,2019-01-03 10:45:51,Running,,1.95,9:30,4:52,12.32,141.0,24,,"","",2019-01-03-104551.gpx
fef35694-6cec-469c-877d-e29daaeccd58,2019-01-02 09:48:05,Running,,2.53,12:35,4:59,12.04,184.0,33,,"","",2019-01-02-094805.gpx
2b438194-6ad6-4278-a31e-114362776be7,2019-01-01 09:54:17,Running,,2.04,9:43,4:46,12.58,147.0,25,,"","",2019-01-01-095417.gpx
22ddc9ab-95d5-4972-842a-c07db40e971a,2018-12-31 10:23:59,Running,,3.72,17:30,4:42,12.76,272.0,41,,"","",2018-12-31-102359.gpx
4107d5af-6a87-4531-bf08-37e20da96c84,2018-12-30 09:55:30,Running,,2.01,9:46,4:52,12.34,147.0,25,,"","",2018-12-30-095530.gpx
6a4bf257-4297-4aa7-8a7c-9ba6d7e3c85d,2018-12-29 09:48:41,Running,,2.05,9:33,4:39,12.88,148.0,25,,"","",2018-12-29-094841.gpx
1229ae13-f448-4d1e-83cc-e00237efbcc9,2018-12-28 08:57:33,Running,,4.93,22:32,4:34,13.13,359.0,50,,"","",2018-12-28-085733.gpx
b0a515c4-9868-4cb9-81e4-a757bf19ed52,2018-12-27 11:07:58,Running,,2.51,12:10,4:50,12.40,186.0,31,,"","",2018-12-27-110758.gpx
44be8484-f10f-49af-89cd-cd617314b85d,2018-12-26 08:58:35,Running,,2.90,13:38,4:42,12.76,212.0,36,,"","",2018-12-26-085835.gpx
3bb94b1b-5ab1-4d3b-ab5a-9302c637d9b1,2018-12-25 08:54:20,Running,,1.98,9:01,4:33,13.20,146.0,25,,"","",2018-12-25-085420.gpx
c98f22dd-db9e-4dbb-acde-ddce27b22d3f,2018-12-24 08:40:19,Running,,2.20,10:41,4:51,12.36,159.0,12,,"","",2018-12-24-084019.gpx
7788fec6-a5e3-4563-a18e-ccfbaca9d4a9,2018-12-23 09:10:39,Running,,2.21,10:26,4:43,12.71,158.0,12,,"","",2018-12-23-091039.gpx
0282c7c5-ad9d-4ab4-a4e5-227e83156597,2018-12-22 08:11:55,Running,,2.26,10:45,4:46,12.61,162.0,13,,"","",2018-12-22-081155.gpx
003e16d6-6758-4f9a-bc11-11240e341c0e,2018-12-21 08:20:35,Running,,2.24,11:04,4:56,12.15,161.0,13,,"","",2018-12-21-082035.gpx
992a7464-aa10-48e3-b4df-a5ed7be7faa3,2018-12-20 09:32:36,Running,,2.90,13:32,4:40,12.86,212.0,34,,"","",2018-12-20-093236.gpx
644e3884-f441-4531-8052-d0b634997824,2018-12-19 08:51:43,Running,,2.91,13:48,4:45,12.64,211.0,34,,"","",2018-12-19-085143.gpx
0631e04a-e7df-40d0-b09b-41a22f44b00d,2018-12-18 10:40:18,Running,,4.11,19:37,4:46,12.57,300.0,44,,"","",2018-12-18-104018.gpx
37344378-35cf-4639-a12e-2f885902ca13,2018-12-17 09:19:55,Running,,4.96,23:37,4:46,12.60,362.0,51,,"","",2018-12-17-091955.gpx
bfbd3df2-3a10-460a-a9b6-ae75228ba9c9,2018-12-16 08:21:55,Running,,4.98,24:20,4:53,12.27,363.0,50,,"","",2018-12-16-082155.gpx
dce49c43-f6da-4fad-9c3c-ba4fb3ae68f7,2018-12-15 09:36:08,Running,,2.89,14:49,5:07,11.72,211.0,34,,"","",2018-12-15-093608.gpx
4d6c3aed-5035-404a-a991-1a32d8a7029f,2018-12-14 09:14:45,Running,,4.95,23:12,4:41,12.79,359.0,49,,"","",2018-12-14-091445.gpx
cb6c0ec4-57a2-429a-bdd5-e6f665e4af85,2018-12-13 08:47:53,Running,,2.91,13:25,4:36,13.03,213.0,35,,"","",2018-12-13-084753.gpx
3993bc2b-6328-44a3-9120-f8c449c3057e,2018-12-12 08:39:26,Running,,4.17,21:38,5:11,11.56,305.0,45,,"","",2018-12-12-083926.gpx
3cb98097-bce4-4e58-9ac1-02b63842e833,2018-12-11 17:45:42,Running,,2.01,9:58,4:57,12.11,147.0,25,,"","",2018-12-11-174542.gpx
5679d44f-fa4e-4fe8-a6b6-43826f191be9,2018-12-10 07:05:58,Running,,1.93,9:47,5:03,11.86,135.0,1,,"","",2018-12-10-070558.gpx
aa84309e-2c2f-4c38-98c8-db33f5e18450,2018-12-09 07:09:57,Running,,1.98,9:16,4:40,12.85,144.0,26,,"","",2018-12-09-070957.gpx
faa303b6-2e6b-48de-a081-4e7c017f20a5,2018-12-08 09:14:07,Running,,3.84,19:46,5:09,11.66,281.0,44,,"","",2018-12-08-091407.gpx
c644d2fa-fb35-4466-8567-413a8eabe787,2018-12-07 08:23:42,Running,,2.03,9:22,4:37,12.98,147.0,24,,"","",2018-12-07-082342.gpx
6b9a0223-78cc-41ce-9e67-4d44b7ae1c5f,2018-12-06 10:03:54,Running,,2.98,13:11,4:26,13.55,214.0,33,,"","",2018-12-06-100354.gpx
eb137299-9c54-41d0-930e-b574a240ecd9,2018-12-05 09:34:36,Running,,2.01,9:26,4:42,12.78,144.0,25,,"","",2018-12-05-093436.gpx
902cbcf7-2fc6-4a9c-9b6c-c560ad2e7e37,2018-12-04 09:20:59,Running,,2.97,14:11,4:46,12.57,216.0,35,,"","",2018-12-04-092059.gpx
8ca40ce5-e414-4d1c-923e-0853e1184fd5,2018-12-03 08:41:51,Running,,4.93,23:45,4:49,12.45,357.0,49,,"","",2018-12-03-084151.gpx
46f1b813-1749-42ca-a1d5-92dd02b155f3,2018-12-02 09:22:57,Running,,2.41,12:18,5:07,11.74,179.0,30,,"","",2018-12-02-092257.gpx
5c7a3fc3-e986-431c-8a17-72bbb64d0924,2018-12-01 12:23:33,Running,,2.95,13:28,4:34,13.13,213.0,36,,"","",2018-12-01-122333.gpx
0a910e58-0a76-435f-b3fd-1c6f021d65a2,2018-11-30 08:27:52,Running,,2.00,9:14,4:37,12.99,142.0,24,,"","",2018-11-30-082752.gpx
9cb9ef23-3ef6-4aa3-a7d3-da52019fa9e4,2018-11-29 09:51:45,Running,,2.95,13:35,4:36,13.05,214.0,36,,"","",2018-11-29-095145.gpx
17d464d2-1902-4519-acf1-c21ee5cd3462,2018-11-28 08:28:04,Running,,2.95,14:16,4:50,12.40,214.0,33,,"","",2018-11-28-082804.gpx
f31586e2-5143-4e8b-8ded-09a925056d37,2018-11-27 09:25:48,Running,,2.99,14:33,4:52,12.32,218.0,34,,"","",2018-11-27-092548.gpx
9e0db5a8-9743-44bb-8605-10391bb91a73,2018-11-26 09:16:18,Running,,4.12,19:55,4:50,12.42,300.0,42,,"","",2018-11-26-091618.gpx
517ddf45-ada6-4fbc-a53f-1b24e8831e05,2018-11-25 08:50:38,Running,,2.14,10:00,4:40,12.86,154.0,30,,"","",2018-11-25-085038.gpx
c7ea47b1-ebcf-4f4f-8eeb-06a23bcba423,2018-11-24 09:23:28,Running,,2.12,11:17,5:19,11.30,157.0,33,,"","",2018-11-24-092328.gpx
0c67e20e-4c31-4423-b56d-5076c71bcfe1,2018-11-23 08:07:55,Running,,2.96,13:34,4:35,13.11,217.0,36,,"","",2018-11-23-080755.gpx
067e6ffb-4ca4-43f9-9a11-3b7dc6a4470c,2018-11-22 10:16:28,Running,,2.47,11:14,4:33,13.20,179.0,31,,"","",2018-11-22-101628.gpx
45b37c41-a32b-4c32-a7d6-f27ffa33665d,2018-11-21 09:23:03,Running,,4.16,19:38,4:43,12.71,300.0,42,,"","",2018-11-21-092303.gpx
d0489ab2-189b-4838-8ea3-a4efffc43d66,2018-11-20 08:53:54,Running,,3.00,13:54,4:38,12.94,218.0,33,,"","",2018-11-20-085354.gpx
3b9c8aa8-78a5-4aab-b95e-aabe27c78fbb,2018-11-19 08:52:12,Running,,4.19,19:46,4:43,12.73,306.0,45,,"","",2018-11-19-085212.gpx
8bf980d6-2997-459b-a9a3-e582a379db2b,2018-11-18 09:36:02,Running,,4.15,19:48,4:46,12.59,296.0,44,,"","",2018-11-18-093602.gpx
85d2053e-e910-4b18-bc23-937c0a1b3565,2018-11-17 09:24:31,Running,,4.93,23:06,4:41,12.82,359.0,50,,"","",2018-11-17-092431.gpx
8bde9742-4738-437f-bb6a-9245f9f2e34f,2018-11-16 11:09:47,Running,,2.97,13:50,4:39,12.89,218.0,35,,"","",2018-11-16-110947.gpx
a8bb1eff-7a43-45b9-8766-58c1025121f3,2018-11-15 07:29:25,Running,,2.93,14:03,4:48,12.49,215.0,36,,"","",2018-11-15-072925.gpx
37f0cb49-91c8-4866-9752-21a15833992f,2018-11-14 07:27:33,Running,,2.96,14:31,4:54,12.25,218.0,37,,"","",2018-11-14-072733.gpx
d7ba5103-5e74-45d2-87ec-bee1d5129d1a,2018-11-13 10:24:21,Running,,4.14,20:07,4:51,12.36,299.0,44,,"","",2018-11-13-102421.gpx
103c2613-1d6a-4724-aaa0-4fb2fc2c51bd,2018-11-12 09:30:02,Running,,4.16,20:23,4:54,12.24,302.0,44,,"","",2018-11-12-093002.gpx
8b010017-5a69-4043-8b46-9578565610d3,2018-11-11 09:26:34,Running,,2.92,13:45,4:43,12.74,214.0,35,,"","",2018-11-11-092634.gpx
f9051047-a14f-4ee6-8ab4-f7ad33acd63f,2018-11-10 08:50:38,Running,,2.73,17:01,6:15,9.61,196.0,36,,"","",2018-11-10-085038.gpx
f0f87b01-8f2e-49f5-b702-c3f6822a8a04,2018-11-09 07:55:18,Running,,4.26,19:56,4:41,12.82,312.0,49,,"","",2018-11-09-075518.gpx
6f493bc4-28d9-4502-b46c-6d5c639ca43b,2018-11-08 08:12:19,Running,,4.23,19:16,4:33,13.16,307.0,46,,"","",2018-11-08-081219.gpx
ba224c6e-32b2-4a2b-ba04-d25771e54b2f,2018-11-07 08:50:17,Running,,3.83,18:26,4:49,12.46,282.0,45,,"","",2018-11-07-085017.gpx
dcc03569-0388-4405-b619-335afbc4ab92,2018-11-06 09:40:35,Running,,1.99,10:02,5:03,11.87,147.0,26,,"","",2018-11-06-094035.gpx
a8da0952-ff6a-442f-905b-af2afd6f15d5,2018-11-05 07:16:36,Running,,4.20,20:19,4:50,12.41,308.0,46,,"","",2018-11-05-071636.gpx
8b0178d9-d868-4d0c-810b-0a24c7e49693,2018-11-04 09:08:52,Running,,4.01,19:26,4:51,12.38,292.0,45,,"","",2018-11-04-090852.gpx
d74ca7f0-8463-4274-9490-31a4c4f35d17,2018-11-03 09:20:00,Running,,3.97,19:01,4:47,12.52,290.0,46,,"","",2018-11-03-092000.gpx
49b89aa3-d2ef-4ef2-aad4-080bb9138ace,2018-11-02 08:22:23,Running,,3.93,20:09,5:08,11.70,284.0,43,,"","",2018-11-02-082223.gpx
4980b974-ad64-4925-9bf5-de940efb69f4,2018-11-01 08:24:34,Running,,3.11,15:45,5:04,11.84,228.0,31,,"","",2018-11-01-082434.gpx
89e2906c-f5a9-4872-a8b6-725f9befffa6,2018-10-31 08:21:20,Running,,4.03,19:34,4:51,12.37,294.0,36,,"","",2018-10-31-082120.gpx
85ac11d5-aaa5-4d84-ba52-22d19d43b1bb,2018-10-30 09:08:35,Running,,4.03,19:27,4:50,12.43,293.0,36,,"","",2018-10-30-090835.gpx
54926d69-cb03-41ad-b495-b80635e5f304,2018-10-29 08:23:01,Running,,4.03,19:50,4:56,12.18,292.0,34,,"","",2018-10-29-082301.gpx
e212a606-a241-4285-a6ff-c00b47b30fd7,2018-10-28 09:49:12,Running,,3.11,15:17,4:55,12.21,228.0,32,,"","",2018-10-28-094912.gpx
084125ad-136b-49dc-afe9-15ba5988ea7f,2018-10-27 09:29:07,Running,,4.01,19:34,4:53,12.30,290.0,34,,"","",2018-10-27-092907.gpx
c361043a-02ad-47c7-92de-20277f93c2d7,2018-10-26 09:43:59,Running,,4.02,18:55,4:42,12.75,292.0,35,,"","",2018-10-26-094359.gpx
69151ff3-caa0-4349-91b6-714814d99e87,2018-10-25 09:11:42,Running,,4.04,18:24,4:33,13.18,290.0,32,,"","",2018-10-25-091142.gpx
731d9fc4-30fb-4cbc-a37a-b909a885ba26,2018-10-24 08:44:34,Running,,4.04,19:25,4:48,12.48,293.0,34,,"","",2018-10-24-084434.gpx
f7e813ee-466f-43de-a923-43b543064760,2018-10-23 08:42:50,Running,,4.01,19:47,4:56,12.17,291.0,35,,"","",2018-10-23-084250.gpx
596e3e58-94bf-49b6-bd41-b4717fae5a25,2018-10-22 08:25:13,Running,,4.01,20:05,5:01,11.97,291.0,33,,"","",2018-10-22-082513.gpx
fcb3c283-c67f-4361-9bfc-03c325566ba5,2018-10-21 07:21:47,Running,,3.14,15:16,4:52,12.34,230.0,31,,"","",2018-10-21-072147.gpx
4e68b995-71bc-4a51-a7ae-67a19558f267,2018-10-20 08:49:34,Running,,5.95,44:55,7:33,7.95,366.0,84,,"","",2018-10-20-084934.gpx
e1f80892-9969-4526-9a56-bd7ffa6378ab,2018-10-19 08:24:54,Running,,4.03,18:07,4:30,13.34,290.0,35,,"","",2018-10-19-082454.gpx
7b1e05cb-d01b-4521-995c-d054bfe5de7e,2018-10-18 09:29:55,Running,,4.03,20:35,5:06,11.76,293.0,36,,"","",2018-10-18-092955.gpx
f79f15ce-5ceb-4267-840b-3a84b6c3948d,2018-10-17 07:13:03,Running,,3.90,20:37,5:17,11.36,292.0,65,,"","",2018-10-17-071303.gpx
9c8eae22-efd8-4ff7-87cd-66f9bafa40a4,2018-10-16 09:09:50,Running,,3.99,20:26,5:07,11.72,297.0,65,,"","",2018-10-16-090950.gpx
a91a5219-cd50-42c7-85ab-e6fcb0bcd5de,2018-10-15 08:23:00,Running,,3.93,20:24,5:11,11.56,294.0,62,,"","",2018-10-15-082300.gpx
443a837f-4675-49a1-8d4f-290fbdcba7f4,2018-10-14 08:39:17,Running,,3.96,19:13,4:51,12.36,286.0,34,,"","",2018-10-14-083917.gpx
04c2d747-55ec-4491-a402-01cc7cd2484e,2018-10-13 08:46:33,Running,,4.00,19:04,4:46,12.57,290.0,33,,"","",2018-10-13-084633.gpx
59463a26-17f7-42e5-b440-c911f4a86587,2018-10-12 09:09:36,Running,,4.02,20:04,5:00,12.01,290.0,34,,"","",2018-10-12-090936.gpx
18e8d8a8-c526-4d7f-b603-9541d160a260,2018-10-11 08:54:20,Running,,5.10,25:26,4:59,12.04,381.0,76,,"","",2018-10-11-085420.gpx
b3bd24a1-b298-4930-9db4-f6ea7e07d7b6,2018-10-10 08:52:41,Running,,4.01,20:05,5:01,11.98,291.0,34,,"","",2018-10-10-085241.gpx
5db1e6b6-fa74-42d0-a5e0-e749fc585293,2018-10-09 07:35:13,Running,,4.05,19:45,4:53,12.29,292.0,35,,"","",2018-10-09-073513.gpx
45c0bd89-db40-461c-a75c-c0a50c631f64,2018-10-08 08:54:04,Running,,3.88,19:03,4:54,12.23,278.0,23,,"","",2018-10-08-085404.gpx
540703cf-aab6-4b8b-8844-43d8647d0667,2018-10-07 07:51:47,Running,,4.17,20:31,4:55,12.20,298.0,24,,"","",2018-10-07-075147.gpx
ce9698a0-8862-43ac-bde8-01c680dd7dc2,2018-10-06 08:47:01,Running,,4.02,19:26,4:50,12.41,292.0,35,,"","",2018-10-06-084701.gpx
4fe41586-2d7c-4de5-99d8-533f6ed855b8,2018-10-05 07:54:44,Running,,1.99,9:09,4:36,13.05,141.0,14,,"","",2018-10-05-075444.gpx
6ed67bfa-3436-4137-886d-fa36347689fc,2018-10-04 08:31:15,Running,,4.00,19:51,4:58,12.09,289.0,34,,"","",2018-10-04-083115.gpx
d04ce7f5-3b74-4090-bb5c-7445be776592,2018-10-03 08:32:58,Running,,4.91,27:14,5:33,10.82,363.0,63,,"","",2018-10-03-083258.gpx
1573670a-3a55-4ffa-a0df-2747c0bbe7a8,2018-10-02 08:45:16,Running,,2.02,10:43,5:19,11.29,146.0,16,,"","",2018-10-02-084516.gpx
02e4f207-b9e7-49c3-826d-2fffff07b376,2018-10-01 08:31:26,Running,,4.02,19:04,4:45,12.65,292.0,35,,"","",2018-10-01-083126.gpx
3775cf99-0273-41ee-8833-c468db86ab9a,2018-09-30 09:29:35,Running,,4.00,20:13,5:03,11.88,291.0,34,,"","",2018-09-30-092935.gpx
cbdc8a30-1df2-4dd2-b6b5-8b2dee701f50,2018-09-29 09:46:28,Running,,4.02,19:13,4:47,12.56,291.0,34,,"","",2018-09-29-094628.gpx
2209563e-5fe2-445d-ae7f-54747a8811a9,2018-09-28 10:09:57,Running,,2.00,9:53,4:56,12.14,143.0,14,,"","",2018-09-28-100957.gpx
bbcbfd8e-2bf1-4af7-a80d-7757fbd40770,2018-09-27 09:25:59,Running,,3.09,15:16,4:56,12.15,226.0,31,,"","",2018-09-27-092559.gpx
e1093e22-04ec-4d07-9309-290b310cfb3c,2018-09-26 09:34:22,Running,,4.01,19:52,4:57,12.12,291.0,34,,"","",2018-09-26-093422.gpx
b2ff01ce-0735-4584-887c-2af7eb3a31f3,2018-09-25 09:59:38,Running,,4.01,19:49,4:57,12.14,291.0,36,,"","",2018-09-25-095938.gpx
3807c578-2946-443f-9897-276ff6763f5e,2018-09-24 08:33:10,Running,,4.03,20:12,5:01,11.96,292.0,36,,"","",2018-09-24-083310.gpx
45955aef-b7b6-48b4-bb12-85b118f058b9,2018-09-23 09:44:35,Running,,4.03,21:46,5:24,11.10,292.0,36,,"","",2018-09-23-094435.gpx
b441177a-8e36-4186-81ef-116c15b243c1,2018-09-22 09:46:23,Running,,2.02,10:12,5:02,11.90,146.0,15,,"","",2018-09-22-094623.gpx
7482ba5c-5ef5-43bc-a385-78a8c1076c48,2018-09-21 08:06:55,Running,,3.94,20:14,5:08,11.70,286.0,35,,"","",2018-09-21-080655.gpx
b18a2790-f3ac-4ed0-82c0-e36da1f774c3,2018-09-20 07:53:55,Running,,4.03,20:22,5:04,11.86,293.0,35,,"","",2018-09-20-075355.gpx
ecdb6676-1547-4217-8542-1c3046bdabb9,2018-09-19 08:23:19,Running,,3.05,16:05,5:17,11.37,223.0,32,,"","",2018-09-19-082319.gpx
c746ab74-c31a-4163-ad1f-3ea24741c6b0,2018-09-18 07:48:50,Running,,3.12,15:51,5:05,11.81,228.0,32,,"","",2018-09-18-074850.gpx
4be69a40-80fc-462c-8a4f-ce2563e8da8f,2018-09-17 08:36:25,Running,,4.02,19:42,4:54,12.23,292.0,35,,"","",2018-09-17-083625.gpx
22b908ba-3a7d-45d1-87bd-eccd468f0120,2018-09-16 10:39:37,Running,,4.00,20:05,5:01,11.95,290.0,34,,"","",2018-09-16-103937.gpx
fc8d6324-c3dd-4d57-9f96-052a29ec091a,2018-09-15 08:02:39,Running,,3.03,15:03,4:58,12.10,222.0,30,,"","",2018-09-15-080239.gpx
81dfb308-5244-470e-8a21-0bc9abd98e90,2018-09-14 08:59:43,Running,,4.04,20:50,5:10,11.63,294.0,37,,"","",2018-09-14-085943.gpx
34a4f8ee-e379-44eb-b731-a1cda4982749,2018-09-13 08:51:26,Running,,4.01,19:17,4:48,12.48,292.0,35,,"","",2018-09-13-085126.gpx
6e4bd782-3ef1-41dc-8d06-578aa56c13f9,2018-09-12 08:39:32,Running,,3.64,19:55,5:28,10.97,273.0,59,,"","",2018-09-12-083932.gpx
0a2165ec-ce71-44d7-9dd3-dd58f937f002,2018-09-11 08:44:26,Running,,4.04,21:08,5:14,11.48,303.0,63,,"","",2018-09-11-084426.gpx
aca93b55-ff1f-4ac5-a47f-1ab06be30ea2,2018-09-10 07:08:21,Running,,3.67,20:08,5:29,10.93,273.0,60,,"","",2018-09-10-070821.gpx
cf8a9f3f-8ce4-4f1f-aa62-371f98e55098,2018-09-09 10:29:09,Running,,4.02,20:11,5:01,11.96,292.0,36,,"","",2018-09-09-102909.gpx
187e0213-965a-436c-9488-d7418b518dc7,2018-09-08 08:26:42,Running,,3.09,16:30,5:21,11.23,225.0,31,,"","",2018-09-08-082642.gpx
0e3c5ea7-5e85-4472-80f0-2d0e2b326aaa,2018-09-07 08:16:12,Running,,4.01,20:49,5:12,11.55,291.0,36,,"","",2018-09-07-081612.gpx
10e9853d-c7c8-4dc4-8233-19bf078d65d9,2018-09-06 08:04:53,Running,,4.03,20:50,5:10,11.62,293.0,37,,"","",2018-09-06-080453.gpx
82a181e3-85ad-4f75-aa86-98e9ea250dc1,2018-09-05 08:44:49,Running,,4.01,20:55,5:13,11.50,292.0,37,,"","",2018-09-05-084449.gpx
deb070ca-40a4-4b5f-8e8f-ff80eece18a8,2018-09-04 08:12:32,Running,,7.70,41:29,5:23,11.13,568.0,109,,"","",2018-09-04-081232.gpx
aca91772-305f-460d-a8e8-94e1848cc826,2018-09-03 07:35:54,Running,,4.03,19:47,4:54,12.24,293.0,36,,"","",2018-09-03-073554.gpx
204d21ed-9432-49ca-abd1-5d2336f26e4a,2018-09-02 06:36:39,Running,,4.03,20:03,4:59,12.05,321.0,126,,"","",2018-09-02-063639.gpx
631e0cba-8e53-4abc-8924-771ca0c23d20,2018-09-01 06:17:10,Running,,5.02,26:06,5:12,11.55,394.0,135,,"","",2018-09-01-061710.gpx
b75bf4fd-1c06-4368-8bc6-b89df30806ae,2018-08-31 06:35:19,Running,,3.99,20:48,5:13,11.51,319.0,125,,"","",2018-08-31-063519.gpx
d6252ee7-9b1e-4f2e-8f59-362ce06cb400,2018-08-30 06:01:55,Running,,4.90,27:19,5:34,10.77,357.0,53,,"","",2018-08-30-060155.gpx
0a557e60-b478-4281-a7cb-89a7855cf5d1,2018-08-29 06:03:37,Running,,4.73,23:46,5:01,11.94,354.0,72,,"","",2018-08-29-060337.gpx
895f2196-3f53-4b96-b808-3f6f630c36dd,2018-08-28 06:18:45,Running,,2.84,15:20,5:23,11.13,204.0,21,,"","",2018-08-28-061845.gpx
a2a84c5c-eb58-4715-9de6-a5d781e50863,2018-08-27 06:30:35,Running,,4.34,22:51,5:16,11.39,313.0,31,,"","",2018-08-27-063035.gpx
3edfebf3-d5fd-496c-9cbf-84c7d4fc8920,2018-08-26 06:22:58,Running,,3.24,18:11,5:37,10.68,232.0,23,,"","Light rain, moose blocking path",2018-08-26-062258.gpx
92372559-17b4-4bf3-9301-032123410c4e,2018-08-25 06:22:46,Running,,4.14,23:00,5:34,10.79,298.0,29,,"","",2018-08-25-062246.gpx
9bc26b13-2bcf-4e88-925a-1c5eb15af763,2018-08-24 06:28:19,Running,,7.31,38:24,5:15,11.42,528.0,61,,"","",2018-08-24-062819.gpx
79be9700-1d95-4f7f-a574-39b33bba7e87,2018-08-23 07:21:17,Running,,3.98,21:13,5:19,11.27,289.0,36,,"","",2018-08-23-072117.gpx
aa3d94a5-0caf-48ae-a800-7d909e187d62,2018-08-22 06:19:46,Running,,3.41,18:17,5:21,11.20,246.0,25,,"","",2018-08-22-061946.gpx
549298a1-5234-42cc-b4fa-d383a374c37d,2018-08-21 05:46:17,Running,,4.04,19:55,4:56,12.17,291.0,28,,"","",2018-08-21-054617.gpx
aa2930f9-ee85-46e3-949f-12bf6e870e0e,2018-08-20 06:18:38,Running,,5.55,26:57,4:52,12.35,404.0,47,,"","",2018-08-20-061838.gpx
b2195b49-a2b4-4e51-85f8-aec9108c2b14,2018-08-19 06:40:54,Running,,3.99,19:18,4:50,12.40,289.0,36,,"","",2018-08-19-064054.gpx
62fa510e-f2a8-454f-88ad-ee46fbfed2f2,2018-08-18 07:09:45,Running,,4.03,20:54,5:11,11.56,293.0,37,,"","",2018-08-18-070945.gpx
0cd41285-65b4-40e5-8a6b-ff8047532ab6,2018-08-17 08:49:13,Running,,4.02,22:05,5:30,10.91,291.0,36,,"","",2018-08-17-084913.gpx
13049658-8dc3-4b82-947e-7a5db2a8d063,2018-08-16 09:31:17,Running,,2.02,11:42,5:48,10.35,145.0,16,,"","",2018-08-16-093117.gpx
423bb504-f9e4-4479-aac1-1e205cd929cb,2018-08-15 07:44:03,Running,,3.97,23:43,5:58,10.05,290.0,36,,"","",2018-08-15-074403.gpx
457d1c18-5f20-46e1-8540-aa9480fd4ade,2018-08-14 07:54:47,Running,,8.98,49:18,5:30,10.92,662.0,116,,"","",2018-08-14-075447.gpx
b21776d2-e283-447d-9a49-a2b50dc5e2ed,2018-08-13 07:04:36,Running,,3.99,20:22,5:06,11.75,289.0,35,,"","",2018-08-13-070436.gpx
624c3a27-d8cd-44fd-8bc4-8a1abdfad3e3,2018-08-12 07:43:25,Running,,3.99,19:07,4:47,12.54,289.0,34,,"","",2018-08-12-074325.gpx
c529ad15-8587-4d2c-bdc5-348ef097ec2c,2018-08-11 06:08:57,Running,,3.70,18:09,4:54,12.24,264.0,18,,"","",2018-08-11-060857.gpx
1ef2ce94-2b7e-4384-bdda-4de9ea78957d,2018-08-10 08:32:07,Running,,2.01,9:16,4:36,13.05,142.0,7,,"","",2018-08-10-083207.gpx
e5e61f5e-e289-45cf-866d-ed370adef7ce,2018-08-09 08:03:52,Running,,2.34,12:48,5:28,10.97,165.0,8,,"","",2018-08-09-080352.gpx
a9385089-f2d5-46dd-a59b-0c49bb4086dd,2018-08-08 07:46:46,Running,,4.05,21:21,5:16,11.39,290.0,20,,"","",2018-08-08-074646.gpx
c68d93c3-1be9-4b4d-8d5e-a3dc7d3f573e,2018-08-07 08:02:29,Running,,4.03,23:20,5:47,10.37,287.0,19,,"","",2018-08-07-080229.gpx
67d13fa6-ff8a-4d5f-aba3-32eeceb5027c,2018-08-06 07:54:13,Running,,4.00,22:53,5:43,10.50,286.0,20,,"","",2018-08-06-075413.gpx
936ea4df-8dc5-43f6-870e-6b228cb4b127,2018-08-05 09:17:19,Running,,4.00,19:34,4:54,12.25,286.0,20,,"","",2018-08-05-091719.gpx
dbad51e4-2ae6-4128-acb3-26ee453f80a4,2018-08-04 08:53:29,Running,,10.02,1:10:34,7:02,8.52,753.0,308,,"","",2018-08-04-085329.gpx
094beb92-e7f3-4777-bcda-7e2f116a211f,2018-08-03 07:32:27,Running,,4.22,20:36,4:53,12.28,301.0,20,,"","",2018-08-03-073227.gpx
b06af684-4a8a-4fb4-bf88-0aa6b4cd0f9e,2018-08-02 08:08:53,Running,,3.86,20:50,5:24,11.12,276.0,19,,"","",2018-08-02-080853.gpx
